[09:29:53][SYSTEM] === Logger initialized ===

App Info:

Name: AnymeX α
Package: com.ryan.anymexalpha
Version: 3.1.3+alpha

Device Info:

Device: iPhone
Model: iPhone
System: iOS 26.6
Identifier: 72B1CE48-595B-4EA0-96FD-842DE9AD3FA6

[09:29:59][ERROR] Key username not found
[09:29:59][INFO] type 'Null' is not a subtype of type 'String' in type cast

[09:29:59][INFO] #0 KvHelper.get (package:anymex/database/kv_helper.dart:25)
#3 _SettingsExtensionManagerState._buildIosServerBridgePage (package:anymex/screens/settings/sub_settings/settings_extension_manager.dart:469)
#4 _SettingsExtensionManagerState.build (package:anymex/screens/settings/sub_settings/settings_extension_manager.dart:324)
#5 StatefulElement.build (package:flutter/src/widgets/framework.dart:5931)
#6 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5817)
#7 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
#8 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
#9 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
#10 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
#11 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
#12 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#13 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#14 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
#15 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#16 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#17 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
#18 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
#19 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
#20 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
#21 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#22 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#23 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
#24 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#25 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#26 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
#27 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#28 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#29 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
#30 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
#31 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
#32 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
#33 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
#34 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
#35 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#36 MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264)
#37 MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279)
#38 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#39 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#40 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
#41 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
#42 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
#43 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
#44 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
#45 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
#46 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#47 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#48 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
#49 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#50 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#51 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
#52 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
#53 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
#54 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
#55 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
#56 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
#57 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#58 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#59 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
#60 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#61 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#62 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
#63 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
#64 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
#65 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
#66 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
#67 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
#68 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#69 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#70 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
#71 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
#72 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
#73 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
#74 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
